Nome;E-mail;Histórico de Pedidos;Data Último Pedido;Valor Último Pedido ($)
Alex Magus;[email];Varinha Mágica;2023-01-15;120
Bianca Feiticeira;[email];Poção de Cura;2023-02-20;85
;[email];"Livro dos Encantamentos; Capa da Invisibilidade";;0
Darius, o Sábio;;Cristal Encantado;2023-03-10;200
Elena das Sombras;[email];;2023-01-25;
Fábio Luminoso;[email];"Poção de Cura; Varinha Mágica";2023-02-15;150
Gisela da Terra;[email];Sementes Mágicas;2023-03-05;60
Hector Vento Veloz;[email];Elixir de Velocidade;;100
Irina Flamejante;[email];Orbe do Fogo;2023-02-28;95
João;[email];Mapa Estelar;2023-01-05;Cinquenta
Matheus Damasceno;jdamasceno@com;Mapa Estelar;2023-01-05;Cinquenta
